Attaching to kafka-connect
[36mkafka-connect    |[0m ===> User
[36mkafka-connect    |[0m uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
[36mkafka-connect    |[0m ===> Configuring ...
[36mkafka-connect    |[0m ===> Running preflight checks ... 
[36mkafka-connect    |[0m ===> Check if Kafka is healthy ...
[36mkafka-connect    |[0m SLF4J: Class path contains multiple SLF4J bindings.
[36mkafka-connect    |[0m SLF4J: Found binding in [jar:file:/usr/share/java/cp-base-new/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
[36mkafka-connect    |[0m SLF4J: Found binding in [jar:file:/usr/share/java/cp-base-new/slf4j-simple-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
[36mkafka-connect    |[0m SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
[36mkafka-connect    |[0m SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
[36mkafka-connect    |[0m 112 [main] DEBUG org.apache.kafka.clients.admin.internals.AdminMetadataManager  - [AdminClient clientId=adminclient-1] Setting bootstrap cluster metadata Cluster(id = null, nodes = [kafka3:19093 (id: -3 rack: null), kafka2:19092 (id: -2 rack: null), kafka1:19091 (id: -1 rack: null)], partitions = [], controller = null).
[36mkafka-connect    |[0m 419 [main] INFO org.apache.kafka.common.utils.AppInfoParser  - Kafka version: 7.1.1-ccs
[36mkafka-connect    |[0m 419 [main] INFO org.apache.kafka.common.utils.AppInfoParser  - Kafka commitId: 947fac5beb61836d
[36mkafka-connect    |[0m 419 [main] INFO org.apache.kafka.common.utils.AppInfoParser  - Kafka startTimeMs: 1654033058662
[36mkafka-connect    |[0m 421 [main] DEBUG org.apache.kafka.clients.admin.KafkaAdminClient  - [AdminClient clientId=adminclient-1] Kafka admin client initialized
[36mkafka-connect    |[0m 428 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.clients.admin.KafkaAdminClient  - [AdminClient clientId=adminclient-1] Thread starting
[36mkafka-connect    |[0m 440 [main] DEBUG org.apache.kafka.clients.admin.KafkaAdminClient  - [AdminClient clientId=adminclient-1] Queueing Call(callName=listNodes, deadlineMs=1654033098685, tries=0, nextAllowedTryMs=0) with a timeout 30000 ms from now.
[36mkafka-connect    |[0m 465 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.clients.ClientUtils  - Resolved host kafka1 as 172.18.0.3
[36mkafka-connect    |[0m 465 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Initiating connection to node kafka1:19091 (id: -1 rack: null) using address kafka1/172.18.0.3
[36mkafka-connect    |[0m 518 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.common.network.Selector  - [AdminClient clientId=adminclient-1] Connection with kafka1/172.18.0.3 disconnected
[36mkafka-connect    |[0m java.net.ConnectException: Connection refused
[36mkafka-connect    |[0m 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
[36mkafka-connect    |[0m 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.PlaintextTransportLayer.finishConnect(PlaintextTransportLayer.java:50)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.KafkaChannel.finishConnect(KafkaChannel.java:224)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:526)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:560)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.processRequests(KafkaAdminClient.java:1400)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.run(KafkaAdminClient.java:1331)
[36mkafka-connect    |[0m 	at java.base/java.lang.Thread.run(Thread.java:829)
[36mkafka-connect    |[0m 537 [kafka-admin-client-thread | adminclient-1] INFO org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Node -1 disconnected.
[36mkafka-connect    |[0m 544 [kafka-admin-client-thread | adminclient-1] WARN org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Connection to node -1 (kafka1/172.18.0.3:19091) could not be established. Broker may not be available.
[36mkafka-connect    |[0m 547 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.clients.ClientUtils  - Resolved host kafka2 as 172.18.0.5
[36mkafka-connect    |[0m 547 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Initiating connection to node kafka2:19092 (id: -2 rack: null) using address kafka2/172.18.0.5
[36mkafka-connect    |[0m 551 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.common.network.Selector  - [AdminClient clientId=adminclient-1] Connection with kafka2/172.18.0.5 disconnected
[36mkafka-connect    |[0m java.net.ConnectException: Connection refused
[36mkafka-connect    |[0m 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
[36mkafka-connect    |[0m 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.PlaintextTransportLayer.finishConnect(PlaintextTransportLayer.java:50)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.KafkaChannel.finishConnect(KafkaChannel.java:224)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:526)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:560)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.processRequests(KafkaAdminClient.java:1400)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.run(KafkaAdminClient.java:1331)
[36mkafka-connect    |[0m 	at java.base/java.lang.Thread.run(Thread.java:829)
[36mkafka-connect    |[0m 551 [kafka-admin-client-thread | adminclient-1] INFO org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Node -2 disconnected.
[36mkafka-connect    |[0m 551 [kafka-admin-client-thread | adminclient-1] WARN org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Connection to node -2 (kafka2/172.18.0.5:19092) could not be established. Broker may not be available.
[36mkafka-connect    |[0m 552 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.clients.ClientUtils  - Resolved host kafka3 as 172.18.0.4
[36mkafka-connect    |[0m 552 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Initiating connection to node kafka3:19093 (id: -3 rack: null) using address kafka3/172.18.0.4
[36mkafka-connect    |[0m 554 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.common.network.Selector  - [AdminClient clientId=adminclient-1] Connection with kafka3/172.18.0.4 disconnected
[36mkafka-connect    |[0m java.net.ConnectException: Connection refused
[36mkafka-connect    |[0m 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
[36mkafka-connect    |[0m 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.PlaintextTransportLayer.finishConnect(PlaintextTransportLayer.java:50)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.KafkaChannel.finishConnect(KafkaChannel.java:224)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:526)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:560)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.processRequests(KafkaAdminClient.java:1400)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.run(KafkaAdminClient.java:1331)
[36mkafka-connect    |[0m 	at java.base/java.lang.Thread.run(Thread.java:829)
[36mkafka-connect    |[0m 555 [kafka-admin-client-thread | adminclient-1] INFO org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Node -3 disconnected.
[36mkafka-connect    |[0m 555 [kafka-admin-client-thread | adminclient-1] WARN org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Connection to node -3 (kafka3/172.18.0.4:19093) could not be established. Broker may not be available.
[36mkafka-connect    |[0m 656 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.clients.ClientUtils  - Resolved host kafka1 as 172.18.0.3
[36mkafka-connect    |[0m 656 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Initiating connection to node kafka1:19091 (id: -1 rack: null) using address kafka1/172.18.0.3
[36mkafka-connect    |[0m 657 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.common.network.Selector  - [AdminClient clientId=adminclient-1] Connection with kafka1/172.18.0.3 disconnected
[36mkafka-connect    |[0m java.net.ConnectException: Connection refused
[36mkafka-connect    |[0m 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
[36mkafka-connect    |[0m 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.PlaintextTransportLayer.finishConnect(PlaintextTransportLayer.java:50)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.KafkaChannel.finishConnect(KafkaChannel.java:224)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:526)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:560)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.processRequests(KafkaAdminClient.java:1400)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.run(KafkaAdminClient.java:1331)
[36mkafka-connect    |[0m 	at java.base/java.lang.Thread.run(Thread.java:829)
[36mkafka-connect    |[0m 657 [kafka-admin-client-thread | adminclient-1] INFO org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Node -1 disconnected.
[36mkafka-connect    |[0m 657 [kafka-admin-client-thread | adminclient-1] WARN org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Connection to node -1 (kafka1/172.18.0.3:19091) could not be established. Broker may not be available.
[36mkafka-connect    |[0m 658 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.clients.ClientUtils  - Resolved host kafka2 as 172.18.0.5
[36mkafka-connect    |[0m 658 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Initiating connection to node kafka2:19092 (id: -2 rack: null) using address kafka2/172.18.0.5
[36mkafka-connect    |[0m 658 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.common.network.Selector  - [AdminClient clientId=adminclient-1] Connection with kafka2/172.18.0.5 disconnected
[36mkafka-connect    |[0m java.net.ConnectException: Connection refused
[36mkafka-connect    |[0m 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
[36mkafka-connect    |[0m 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.PlaintextTransportLayer.finishConnect(PlaintextTransportLayer.java:50)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.KafkaChannel.finishConnect(KafkaChannel.java:224)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:526)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:560)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.processRequests(KafkaAdminClient.java:1400)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.run(KafkaAdminClient.java:1331)
[36mkafka-connect    |[0m 	at java.base/java.lang.Thread.run(Thread.java:829)
[36mkafka-connect    |[0m 659 [kafka-admin-client-thread | adminclient-1] INFO org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Node -2 disconnected.
[36mkafka-connect    |[0m 659 [kafka-admin-client-thread | adminclient-1] WARN org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Connection to node -2 (kafka2/172.18.0.5:19092) could not be established. Broker may not be available.
[36mkafka-connect    |[0m 659 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.clients.ClientUtils  - Resolved host kafka3 as 172.18.0.4
[36mkafka-connect    |[0m 659 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Initiating connection to node kafka3:19093 (id: -3 rack: null) using address kafka3/172.18.0.4
[36mkafka-connect    |[0m 660 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.common.network.Selector  - [AdminClient clientId=adminclient-1] Connection with kafka3/172.18.0.4 disconnected
[36mkafka-connect    |[0m java.net.ConnectException: Connection refused
[36mkafka-connect    |[0m 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
[36mkafka-connect    |[0m 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.PlaintextTransportLayer.finishConnect(PlaintextTransportLayer.java:50)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.KafkaChannel.finishConnect(KafkaChannel.java:224)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:526)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:560)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.processRequests(KafkaAdminClient.java:1400)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.run(KafkaAdminClient.java:1331)
[36mkafka-connect    |[0m 	at java.base/java.lang.Thread.run(Thread.java:829)
[36mkafka-connect    |[0m 660 [kafka-admin-client-thread | adminclient-1] INFO org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Node -3 disconnected.
[36mkafka-connect    |[0m 660 [kafka-admin-client-thread | adminclient-1] WARN org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Connection to node -3 (kafka3/172.18.0.4:19093) could not be established. Broker may not be available.
[36mkafka-connect    |[0m 761 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.clients.ClientUtils  - Resolved host kafka3 as 172.18.0.4
[36mkafka-connect    |[0m 761 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Initiating connection to node kafka3:19093 (id: -3 rack: null) using address kafka3/172.18.0.4
[36mkafka-connect    |[0m 762 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.common.network.Selector  - [AdminClient clientId=adminclient-1] Connection with kafka3/172.18.0.4 disconnected
[36mkafka-connect    |[0m java.net.ConnectException: Connection refused
[36mkafka-connect    |[0m 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
[36mkafka-connect    |[0m 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.PlaintextTransportLayer.finishConnect(PlaintextTransportLayer.java:50)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.KafkaChannel.finishConnect(KafkaChannel.java:224)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:526)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:560)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.processRequests(KafkaAdminClient.java:1400)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.run(KafkaAdminClient.java:1331)
[36mkafka-connect    |[0m 	at java.base/java.lang.Thread.run(Thread.java:829)
[36mkafka-connect    |[0m 762 [kafka-admin-client-thread | adminclient-1] INFO org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Node -3 disconnected.
[36mkafka-connect    |[0m 762 [kafka-admin-client-thread | adminclient-1] WARN org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Connection to node -3 (kafka3/172.18.0.4:19093) could not be established. Broker may not be available.
[36mkafka-connect    |[0m 863 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.clients.ClientUtils  - Resolved host kafka1 as 172.18.0.3
[36mkafka-connect    |[0m 863 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Initiating connection to node kafka1:19091 (id: -1 rack: null) using address kafka1/172.18.0.3
[36mkafka-connect    |[0m 864 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.common.network.Selector  - [AdminClient clientId=adminclient-1] Connection with kafka1/172.18.0.3 disconnected
[36mkafka-connect    |[0m java.net.ConnectException: Connection refused
[36mkafka-connect    |[0m 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
[36mkafka-connect    |[0m 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.PlaintextTransportLayer.finishConnect(PlaintextTransportLayer.java:50)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.KafkaChannel.finishConnect(KafkaChannel.java:224)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:526)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:560)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.processRequests(KafkaAdminClient.java:1400)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.run(KafkaAdminClient.java:1331)
[36mkafka-connect    |[0m 	at java.base/java.lang.Thread.run(Thread.java:829)
[36mkafka-connect    |[0m 864 [kafka-admin-client-thread | adminclient-1] INFO org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Node -1 disconnected.
[36mkafka-connect    |[0m 864 [kafka-admin-client-thread | adminclient-1] WARN org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Connection to node -1 (kafka1/172.18.0.3:19091) could not be established. Broker may not be available.
[36mkafka-connect    |[0m 865 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.clients.ClientUtils  - Resolved host kafka2 as 172.18.0.5
[36mkafka-connect    |[0m 865 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Initiating connection to node kafka2:19092 (id: -2 rack: null) using address kafka2/172.18.0.5
[36mkafka-connect    |[0m 865 [kafka-admin-client-thread | adminclient-1] DEBUG org.apache.kafka.common.network.Selector  - [AdminClient clientId=adminclient-1] Connection with kafka2/172.18.0.5 disconnected
[36mkafka-connect    |[0m java.net.ConnectException: Connection refused
[36mkafka-connect    |[0m 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
[36mkafka-connect    |[0m 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.PlaintextTransportLayer.finishConnect(PlaintextTransportLayer.java:50)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.KafkaChannel.finishConnect(KafkaChannel.java:224)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:526)
[36mkafka-connect    |[0m 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:560)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.processRequests(KafkaAdminClient.java:1400)
[36mkafka-connect    |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.run(KafkaAdminClient.java:1331)
[36mkafka-connect    |[0m 	at java.base/java.lang.Thread.run(Thread.java:829)
[36mkafka-connect    |[0m 865 [kafka-admin-client-thread | adminclient-1] INFO org.apache.kafka.clients.NetworkClient  - [AdminClient clientId=adminclient-1] Node -2 disconnected.
